 const quartiersYaounde = [
                // Yaoundé I
                { nom: 'Briqueterie', arrondissement: 'Yaoundé I' },
                { nom: 'Mabanda', arrondissement: 'Douala III' },
                { nom: 'Mboppi', arrondissement: 'Douala III' },
                { nom: 'Bois des Singes', arrondissement: 'Douala III' },
                { nom: 'Ndogpassi', arrondissement: 'Douala III' },
                { nom: 'Ndogpassi III', arrondissement: 'Douala III' },
                { nom: 'Village', arrondissement: 'Douala III' },
                { nom: 'Deïdo', arrondissement: 'Douala III' },

                // Douala IV
                { nom: 'Bonassama', arrondissement: 'Douala IV' },
                { nom: 'Mambanda', arrondissement: 'Douala IV' },
                { nom: 'Moungué', arrondissement: 'Douala IV' },
                { nom: 'Mambang', arrondissement: 'Douala IV' },
                { nom: 'Mambanda Sud', arrondissement: 'Douala IV' },
                { nom: 'Koutaba', arrondissement: 'Douala IV' },
                { nom: 'Mambanda Village', arrondissement: 'Douala IV' },
                { nom: 'Mambanda Nord', arrondissement: 'Douala IV' },

                // Douala V
                { nom: 'Kpwa', arrondissement: 'Douala V' },
                { nom: 'Kpwa-Bonandog', arrondissement: 'Douala V' },
                { nom: 'Bonabéri', arrondissement: 'Douala V' },
                { nom: 'Bwassadi', arrondissement: 'Douala V' },
                { nom: 'Makepe', arrondissement: 'Douala V' },
                { nom: 'Missoké', arrondissement: 'Douala V' },
                { nom: 'Bonandog', arrondissement: 'Douala V' },
                { nom: 'Kpwa Village', arrondissement: 'Douala V' },

                // Douala VI
                { nom: 'Manoka', arrondissement: 'Douala VI' },
                { nom: 'Mouti', arrondissement: 'Douala VI' },
                { nom: 'Soumou', arrondissement: 'Douala VI' },
                { nom: 'Pété', arrondissement: 'Douala VI' },
                { nom: 'Cap-Cameroun', arrondissement: 'Douala VI' },
                { nom: 'Nguele', arrondissement: 'Douala VI' },
                { nom: 'Yoyo', arrondissement: 'Douala VI' },

                // Douala VII
                { nom: 'Bassa', arrondissement: 'Douala VII' },
                { nom: 'Bonabéri', arrondissement: 'Douala VII' },
                { nom: 'Logbaba', arrondissement: 'Douala VII' },
                { nom: 'Bonapriso', arrondissement: 'Douala VII' },
                { nom: 'Deïdo', arrondissement: 'Douala VII' },
                { nom: 'Akwa Nord', arrondissement: 'Douala VII' },
                { nom: 'Akwa Sud', arrondissement: 'Douala VII' },
                { nom: 'Bali', arrondissement: 'Douala VII' }
            ];
